fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14516, , , , 
Power absorbed by HTF, kW, -20495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.75, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 83.86, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 50.51, , , , 
Optical efficiency incl. receiver, %, 47.71, , , , 
Incident flux, kW/m2, 12.918, 0.000, 142.987, 28.412, 
No. rays traced, -, 1098108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72410, , , , 
