fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6228.6, , , , 
Power absorbed by HTF, kW, -28783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.87, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 21.67, , , , 
Optical efficiency incl. receiver, %, 20.47, , , , 
Incident flux, kW/m2, 5.5842, 0.0000, 43.8232, 10.6028, 
No. rays traced, -, 707694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72532, , , , 
