fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18763, , , , 
Power absorbed by HTF, kW, -16248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.50, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 65.25, , , , 
Optical efficiency incl. receiver, %, 61.67, , , , 
Incident flux, kW/m2, 16.676, 0.000, 178.854, 36.049, 
No. rays traced, -, 857669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72896, , , , 
