fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20887, , , , 
Power absorbed by HTF, kW, -14124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.17, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 72.50, , , , 
Optical efficiency incl. receiver, %, 68.65, , , , 
Incident flux, kW/m2, 18.570, 0.000, 195.269, 39.335, 
No. rays traced, -, 486178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73108, , , , 
