fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18173, , , , 
Power absorbed by HTF, kW, -16838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.56, , , , 
Reflection efficiency, %, 87.85, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.27, , , , 
Optical efficiency incl. receiver, %, 59.73, , , , 
Incident flux, kW/m2, 16.168, 0.000, 180.389, 35.716, 
No. rays traced, -, 1042533, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72260, , , , 
