fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16076, , , , 
Power absorbed by HTF, kW, -18936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.29, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.99, , , , 
Optical efficiency incl. receiver, %, 52.83, , , , 
Incident flux, kW/m2, 14.339, 0.000, 140.508, 30.017, 
No. rays traced, -, 670620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73389, , , , 
