fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18683, , , , 
Power absorbed by HTF, kW, -16329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.25, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 64.87, , , , 
Optical efficiency incl. receiver, %, 61.40, , , , 
Incident flux, kW/m2, 16.627, 0.000, 168.609, 35.073, 
No. rays traced, -, 597589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73508, , , , 
