fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14595, , , , 
Power absorbed by HTF, kW, -20417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.12, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 50.85, , , , 
Optical efficiency incl. receiver, %, 47.97, , , , 
Incident flux, kW/m2, 12.975, 0.000, 134.203, 28.514, 
No. rays traced, -, 1092436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72520, , , , 
