fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18835, , , , 
Power absorbed by HTF, kW, -16176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.75, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.58, , , , 
Optical efficiency incl. receiver, %, 61.90, , , , 
Incident flux, kW/m2, 16.749, 0.000, 185.558, 36.813, 
No. rays traced, -, 999903, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72266, , , , 
