fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15098, , , , 
Power absorbed by HTF, kW, -19914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.28, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 52.58, , , , 
Optical efficiency incl. receiver, %, 49.62, , , , 
Incident flux, kW/m2, 13.411, 0.000, 153.122, 30.280, 
No. rays traced, -, 1239878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71750, , , , 
