fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16762, , , , 
Power absorbed by HTF, kW, -18249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.03, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.33, , , , 
Optical efficiency incl. receiver, %, 55.09, , , , 
Incident flux, kW/m2, 14.893, 0.000, 163.221, 32.452, 
No. rays traced, -, 946818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72889, , , , 
