fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18578, , , , 
Power absorbed by HTF, kW, -16433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.94, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 64.55, , , , 
Optical efficiency incl. receiver, %, 61.06, , , , 
Incident flux, kW/m2, 16.550, 0.000, 166.204, 34.862, 
No. rays traced, -, 599688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73397, , , , 
