fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8570.2, , , , 
Power absorbed by HTF, kW, -26441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.27, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 29.81, , , , 
Optical efficiency incl. receiver, %, 28.17, , , , 
Incident flux, kW/m2, 7.5825, 0.0000, 72.5978, 16.2572, 
No. rays traced, -, 1176473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72240, , , , 
