fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19179, , , , 
Power absorbed by HTF, kW, -15832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.16, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 66.72, , , , 
Optical efficiency incl. receiver, %, 63.03, , , , 
Incident flux, kW/m2, 17.059, 0.000, 190.651, 37.490, 
No. rays traced, -, 975190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72399, , , , 
