fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13012, , , , 
Power absorbed by HTF, kW, -21999, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.68, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 84.95, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.28, , , , 
Optical efficiency incl. receiver, %, 42.77, , , , 
Incident flux, kW/m2, 11.581, 0.000, 110.308, 24.128, 
No. rays traced, -, 847978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73414, , , , 
