fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13402, , , , 
Power absorbed by HTF, kW, -21609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.42, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 84.63, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 46.71, , , , 
Optical efficiency incl. receiver, %, 44.05, , , , 
Incident flux, kW/m2, 12.000, 0.000, 122.628, 24.612, 
No. rays traced, -, 337205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72511, , , , 
