fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11978, , , , 
Power absorbed by HTF, kW, -23033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.68, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.70, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 41.79, , , , 
Optical efficiency incl. receiver, %, 39.37, , , , 
Incident flux, kW/m2, 10.664, 0.000, 111.591, 23.728, 
No. rays traced, -, 1278334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72447, , , , 
