fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10559, , , , 
Power absorbed by HTF, kW, -24452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.33, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 85.62, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 36.75, , , , 
Optical efficiency incl. receiver, %, 34.70, , , , 
Incident flux, kW/m2, 9.4638, 0.0000, 78.3223, 18.4563, 
No. rays traced, -, 419584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73021, , , , 
