fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9748.3, , , , 
Power absorbed by HTF, kW, -25263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.02, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.57, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.94, , , , 
Optical efficiency incl. receiver, %, 32.04, , , , 
Incident flux, kW/m2, 8.7536, 0.0000, 85.7836, 18.1943, 
No. rays traced, -, 451961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73757, , , , 
