fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20932, , , , 
Power absorbed by HTF, kW, -14080, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.31, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 85.10, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 72.77, , , , 
Optical efficiency incl. receiver, %, 68.79, , , , 
Incident flux, kW/m2, 18.608, 0.000, 192.991, 39.384, 
No. rays traced, -, 485473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73271, , , , 
