fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13133, , , , 
Power absorbed by HTF, kW, -21878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.99, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 45.65, , , , 
Optical efficiency incl. receiver, %, 43.16, , , , 
Incident flux, kW/m2, 11.693, 0.000, 112.675, 24.425, 
No. rays traced, -, 843737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73650, , , , 
