fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14506, , , , 
Power absorbed by HTF, kW, -20505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.57, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 50.44, , , , 
Optical efficiency incl. receiver, %, 47.68, , , , 
Incident flux, kW/m2, 12.858, 0.000, 140.096, 28.346, 
No. rays traced, -, 1101019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72506, , , , 
