fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19073, , , , 
Power absorbed by HTF, kW, -15938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.27, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 84.10, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 66.35, , , , 
Optical efficiency incl. receiver, %, 62.69, , , , 
Incident flux, kW/m2, 17.007, 0.000, 183.319, 37.619, 
No. rays traced, -, 994295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72699, , , , 
