fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13547, , , , 
Power absorbed by HTF, kW, -21464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.94, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 47.22, , , , 
Optical efficiency incl. receiver, %, 44.52, , , , 
Incident flux, kW/m2, 12.172, 0.000, 113.234, 25.008, 
No. rays traced, -, 334496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72719, , , , 
