fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8617.9, , , , 
Power absorbed by HTF, kW, -26393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.37, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.86, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 29.98, , , , 
Optical efficiency incl. receiver, %, 28.32, , , , 
Incident flux, kW/m2, 7.6526, 0.0000, 71.9289, 16.5206, 
No. rays traced, -, 1173550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72461, , , , 
