fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8602.4, , , , 
Power absorbed by HTF, kW, -26409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.38, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.76, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 29.99, , , , 
Optical efficiency incl. receiver, %, 28.27, , , , 
Incident flux, kW/m2, 7.6602, 0.0000, 71.4509, 16.4695, 
No. rays traced, -, 1173222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72473, , , , 
