fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20521, , , , 
Power absorbed by HTF, kW, -14491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.67, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 84.63, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 71.39, , , , 
Optical efficiency incl. receiver, %, 67.44, , , , 
Incident flux, kW/m2, 18.299, 0.000, 189.127, 39.680, 
No. rays traced, -, 751601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73091, , , , 
