fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13079, , , , 
Power absorbed by HTF, kW, -21932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.94, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.53, , , , 
Optical efficiency incl. receiver, %, 42.98, , , , 
Incident flux, kW/m2, 11.674, 0.000, 119.934, 24.449, 
No. rays traced, -, 844457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73509, , , , 
