fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20961, , , , 
Power absorbed by HTF, kW, -14050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.59, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 72.97, , , , 
Optical efficiency incl. receiver, %, 68.89, , , , 
Incident flux, kW/m2, 18.781, 0.000, 197.295, 40.050, 
No. rays traced, -, 484123, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73270, , , , 
