fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12786, , , , 
Power absorbed by HTF, kW, -22225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.22, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.53, , , , 
Optical efficiency incl. receiver, %, 42.02, , , , 
Incident flux, kW/m2, 11.396, 0.000, 119.076, 25.576, 
No. rays traced, -, 1246637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72735, , , , 
