fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9725.1, , , , 
Power absorbed by HTF, kW, -25286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.83, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 86.19, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 33.92, , , , 
Optical efficiency incl. receiver, %, 31.96, , , , 
Incident flux, kW/m2, 8.8036, 0.0000, 85.7437, 18.4401, 
No. rays traced, -, 453829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74013, , , , 
