fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8625.9, , , , 
Power absorbed by HTF, kW, -26385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.38, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 30.02, , , , 
Optical efficiency incl. receiver, %, 28.35, , , , 
Incident flux, kW/m2, 7.6936, 0.0000, 74.0045, 16.6081, 
No. rays traced, -, 1173354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72560, , , , 
