fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8641.4, , , , 
Power absorbed by HTF, kW, -26370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.48, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.86, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 30.11, , , , 
Optical efficiency incl. receiver, %, 28.40, , , , 
Incident flux, kW/m2, 7.6996, 0.0000, 73.9032, 16.5354, 
No. rays traced, -, 1170443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72583, , , , 
