fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16917, , , , 
Power absorbed by HTF, kW, -18094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.61, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.90, , , , 
Optical efficiency incl. receiver, %, 55.60, , , , 
Incident flux, kW/m2, 15.117, 0.000, 152.632, 33.056, 
No. rays traced, -, 939920, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73069, , , , 
