fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18211, , , , 
Power absorbed by HTF, kW, -16801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.25, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.40, , , , 
Optical efficiency incl. receiver, %, 59.85, , , , 
Incident flux, kW/m2, 16.231, 0.000, 173.442, 36.169, 
No. rays traced, -, 1046353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72666, , , , 
