fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15237, , , , 
Power absorbed by HTF, kW, -19774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.42, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 83.50, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 53.06, , , , 
Optical efficiency incl. receiver, %, 50.08, , , , 
Incident flux, kW/m2, 13.600, 0.000, 146.848, 30.941, 
No. rays traced, -, 1237399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72270, , , , 
