fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9889.6, , , , 
Power absorbed by HTF, kW, -25122, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.44, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 83.37, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 34.40, , , , 
Optical efficiency incl. receiver, %, 32.50, , , , 
Incident flux, kW/m2, 8.8055, 0.0000, 87.2904, 18.7239, 
No. rays traced, -, 1110337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72508, , , , 
