fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11958, , , , 
Power absorbed by HTF, kW, -23053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.37, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 41.57, , , , 
Optical efficiency incl. receiver, %, 39.30, , , , 
Incident flux, kW/m2, 10.642, 0.000, 111.293, 23.843, 
No. rays traced, -, 1285101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72460, , , , 
