fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19199, , , , 
Power absorbed by HTF, kW, -15813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.21, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 66.85, , , , 
Optical efficiency incl. receiver, %, 63.10, , , , 
Incident flux, kW/m2, 17.102, 0.000, 183.476, 37.670, 
No. rays traced, -, 974576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72490, , , , 
