fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16197, , , , 
Power absorbed by HTF, kW, -18814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.84, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 85.44, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.39, , , , 
Optical efficiency incl. receiver, %, 53.23, , , , 
Incident flux, kW/m2, 14.515, 0.000, 143.897, 30.717, 
No. rays traced, -, 665827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73394, , , , 
