fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9797.6, , , , 
Power absorbed by HTF, kW, -25214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.26, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.31, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 34.13, , , , 
Optical efficiency incl. receiver, %, 32.20, , , , 
Incident flux, kW/m2, 8.8688, 0.0000, 74.6908, 16.6660, 
No. rays traced, -, 437568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70714, , , , 
