fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9771.3, , , , 
Power absorbed by HTF, kW, -25240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.96, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 83.20, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.04, , , , 
Optical efficiency incl. receiver, %, 32.11, , , , 
Incident flux, kW/m2, 8.8516, 0.0000, 71.5128, 16.5870, 
No. rays traced, -, 440256, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70961, , , , 
