fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18774, , , , 
Power absorbed by HTF, kW, -16237, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.38, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 80.80, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 65.43, , , , 
Optical efficiency incl. receiver, %, 61.70, , , , 
Incident flux, kW/m2, 16.906, 0.000, 165.060, 33.893, 
No. rays traced, -, 510856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69325, , , , 
