fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7539.2, , , , 
Power absorbed by HTF, kW, -27472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.52, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.00, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 26.26, , , , 
Optical efficiency incl. receiver, %, 24.78, , , , 
Incident flux, kW/m2, 6.7071, 0.0000, 69.4647, 13.9480, 
No. rays traced, -, 1198306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64816, , , , 
