fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15304, , , , 
Power absorbed by HTF, kW, -19707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.14, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 74.32, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 53.33, , , , 
Optical efficiency incl. receiver, %, 50.30, , , , 
Incident flux, kW/m2, 13.758, 0.000, 140.692, 28.954, 
No. rays traced, -, 1098558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64142, , , , 
