fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11212, , , , 
Power absorbed by HTF, kW, -23799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.25, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 73.07, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.04, , , , 
Optical efficiency incl. receiver, %, 36.85, , , , 
Incident flux, kW/m2, 10.034, 0.000, 104.704, 21.386, 
No. rays traced, -, 1245926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63734, , , , 
