fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11234, , , , 
Power absorbed by HTF, kW, -23777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.33, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 73.19, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 39.06, , , , 
Optical efficiency incl. receiver, %, 36.92, , , , 
Incident flux, kW/m2, 10.039, 0.000, 100.295, 21.358, 
No. rays traced, -, 1244429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63693, , , , 
