fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13169, , , , 
Power absorbed by HTF, kW, -21842, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.51, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 72.63, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.87, , , , 
Optical efficiency incl. receiver, %, 43.28, , , , 
Incident flux, kW/m2, 11.806, 0.000, 125.563, 25.441, 
No. rays traced, -, 1241259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63268, , , , 
