fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15041, , , , 
Power absorbed by HTF, kW, -19970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.12, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 76.60, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 52.43, , , , 
Optical efficiency incl. receiver, %, 49.43, , , , 
Incident flux, kW/m2, 13.524, 0.000, 137.150, 27.808, 
No. rays traced, -, 957672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66264, , , , 
