fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4061.6, , , , 
Power absorbed by HTF, kW, -30950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.92, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 77.11, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 14.11, , , , 
Optical efficiency incl. receiver, %, 13.35, , , , 
Incident flux, kW/m2, 3.6068, 0.0000, 31.2588, 7.1238, 
No. rays traced, -, 808305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67480, , , , 
