fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13223, , , , 
Power absorbed by HTF, kW, -21788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.75, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 72.64, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 46.05, , , , 
Optical efficiency incl. receiver, %, 43.46, , , , 
Incident flux, kW/m2, 11.862, 0.000, 123.347, 25.494, 
No. rays traced, -, 1237208, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63299, , , , 
