fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18425, , , , 
Power absorbed by HTF, kW, -16586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.74, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 77.72, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 64.18, , , , 
Optical efficiency incl. receiver, %, 60.55, , , , 
Incident flux, kW/m2, 16.541, 0.000, 158.723, 33.644, 
No. rays traced, -, 766724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67031, , , , 
