fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18844, , , , 
Power absorbed by HTF, kW, -16167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.55, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 80.74, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.63, , , , 
Optical efficiency incl. receiver, %, 61.93, , , , 
Incident flux, kW/m2, 16.933, 0.000, 161.620, 33.953, 
No. rays traced, -, 509930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69414, , , , 
