fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4057.5, , , , 
Power absorbed by HTF, kW, -30954, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.93, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 77.11, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 14.13, , , , 
Optical efficiency incl. receiver, %, 13.34, , , , 
Incident flux, kW/m2, 3.6149, 0.0000, 32.0725, 7.1311, 
No. rays traced, -, 807742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67522, , , , 
