fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18254, , , , 
Power absorbed by HTF, kW, -16757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.31, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 77.58, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 63.61, , , , 
Optical efficiency incl. receiver, %, 59.99, , , , 
Incident flux, kW/m2, 16.406, 0.000, 166.199, 33.510, 
No. rays traced, -, 770214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66739, , , , 
