fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18035, , , , 
Power absorbed by HTF, kW, -16977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.78, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 77.75, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.75, , , , 
Optical efficiency incl. receiver, %, 59.27, , , , 
Incident flux, kW/m2, 16.205, 0.000, 156.914, 33.061, 
No. rays traced, -, 814393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66918, , , , 
