fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18334, , , , 
Power absorbed by HTF, kW, -16677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.03, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 80.72, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 63.86, , , , 
Optical efficiency incl. receiver, %, 60.26, , , , 
Incident flux, kW/m2, 16.489, 0.000, 153.202, 32.906, 
No. rays traced, -, 579968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69384, , , , 
