fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15644, , , , 
Power absorbed by HTF, kW, -19367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.51, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 54.51, , , , 
Optical efficiency incl. receiver, %, 51.41, , , , 
Incident flux, kW/m2, 14.086, 0.000, 127.130, 27.164, 
No. rays traced, -, 229266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72190, , , , 
