fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8820.5, , , , 
Power absorbed by HTF, kW, -26191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.80, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 75.24, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 30.70, , , , 
Optical efficiency incl. receiver, %, 28.99, , , , 
Incident flux, kW/m2, 7.8664, 0.0000, 74.6107, 16.0107, 
No. rays traced, -, 1125331, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65604, , , , 
