fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14789, , , , 
Power absorbed by HTF, kW, -20222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.77, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 83.95, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 51.54, , , , 
Optical efficiency incl. receiver, %, 48.61, , , , 
Incident flux, kW/m2, 13.329, 0.000, 121.935, 25.933, 
No. rays traced, -, 297812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71809, , , , 
