fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17192, , , , 
Power absorbed by HTF, kW, -17819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.71, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.50, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 59.74, , , , 
Optical efficiency incl. receiver, %, 56.50, , , , 
Incident flux, kW/m2, 15.370, 0.000, 158.982, 32.053, 
No. rays traced, -, 979883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65137, , , , 
