fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4069.6, , , , 
Power absorbed by HTF, kW, -30942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.98, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 77.12, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 14.17, , , , 
Optical efficiency incl. receiver, %, 13.37, , , , 
Incident flux, kW/m2, 3.6228, 0.0000, 29.9474, 7.1331, 
No. rays traced, -, 805837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67526, , , , 
