fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8736.3, , , , 
Power absorbed by HTF, kW, -26275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.53, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 75.07, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 30.43, , , , 
Optical efficiency incl. receiver, %, 28.71, , , , 
Incident flux, kW/m2, 7.8161, 0.0000, 74.1813, 15.9165, 
No. rays traced, -, 1131845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65389, , , , 
