fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11636, , , , 
Power absorbed by HTF, kW, -23375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.98, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 78.05, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 40.51, , , , 
Optical efficiency incl. receiver, %, 38.24, , , , 
Incident flux, kW/m2, 10.453, 0.000, 99.845, 20.853, 
No. rays traced, -, 872002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67536, , , , 
